	MCT.f.0613	MCT.f.0614	MCT.f.0615	MCT.f.0616	MCT.f.0617	MCT.f.0618	MCT.f.0619	MCT.f.0620	MCT.f.0621	MCT.f.0622	MCT.f.0623	MCT.f.0624	MCT.f.0625	MCT.f.0627	MCT.f.0628
MCT.f.0613	0.0	8.9556924173	11.4573100424	15.5283679915	20.837425075	11.5996549504	21.9790818153	11.2751586275	12.7480081152	13.5840904619	10.0189983131	11.1905112444	14.1560483091	25.4802877369	11.4304805171
MCT.f.0614	8.9556924173	0.0	7.54479809006	11.0602126345	17.865517919	9.91062511602	18.1785426162	11.5934850528	10.9146226456	12.0316006907	9.86676129374	11.4476610424	11.2522003136	24.6661057454	8.74596968046
MCT.f.0615	11.4573100424	7.54479809006	0.0	13.2157142315	17.9661476466	9.00737666986	18.8576170018	12.0407951551	11.8673279488	11.7038815339	10.5228545666	12.6644777217	11.0288520373	24.5496103891	10.3335703411
MCT.f.0616	15.5283679915	11.0602126345	13.2157142315	0.0	14.0898360425	13.5549468278	13.2735836531	17.0732904349	11.4875871579	14.5810197767	15.0525926307	15.7173934091	12.0797539958	24.2068686328	11.0639778525
MCT.f.0617	20.837425075	17.865517919	17.9661476466	14.0898360425	0.0	17.0807967332	10.6406148008	22.1083756503	14.4070393784	16.3985895316	19.9010521081	21.0756497668	13.4176404244	22.6162819685	16.4471593041
MCT.f.0618	11.5996549504	9.91062511602	9.00737666986	13.5549468278	17.0807967332	0.0	17.751665277	11.2839011701	9.95645513554	11.0269958709	9.36783564698	12.2699051222	9.46238317584	23.2296164858	11.7583324257
MCT.f.0619	21.9790818153	18.1785426162	18.8576170018	13.2735836531	10.6406148008	17.751665277	0.0	23.5986507739	15.9901204387	17.4475420718	20.9521773517	21.7789096005	15.0109483734	23.5125293688	18.1006227075
MCT.f.0620	11.2751586275	11.5934850528	12.0407951551	17.0732904349	22.1083756503	11.2839011701	23.5986507739	0.0	13.4254504086	14.8936841801	9.57934887312	9.96881317277	14.1139276375	28.1512172958	12.2448455304
MCT.f.0621	12.7480081152	10.9146226456	11.8673279488	11.4875871579	14.4070393784	9.95645513554	15.9901204387	13.4254504086	0.0	10.6410153567	10.7329456122	13.36843197	9.64242794809	23.8028937686	10.669369043
MCT.f.0622	13.5840904619	12.0316006907	11.7038815339	14.5810197767	16.3985895316	11.0269958709	17.4475420718	14.8936841801	10.6410153567	0.0	12.4884735927	14.9716111232	11.4071290495	21.9580128822	12.1498463641
MCT.f.0623	10.0189983131	9.86676129374	10.5228545666	15.0525926307	19.9010521081	9.36783564698	20.9521773517	9.57934887312	10.7329456122	12.4884735927	0.0	8.56192958962	11.8744611515	26.4453184989	11.392636496
MCT.f.0624	11.1905112444	11.4476610424	12.6644777217	15.7173934091	21.0756497668	12.2699051222	21.7789096005	9.96881317277	13.36843197	14.9716111232	8.56192958962	0.0	14.32147549	26.8860536315	12.993275944
MCT.f.0625	14.1560483091	11.2522003136	11.0288520373	12.0797539958	13.4176404244	9.46238317584	15.0109483734	14.1139276375	9.64242794809	11.4071290495	11.8744611515	14.32147549	0.0	23.8514064804	10.4011347795
MCT.f.0627	25.4802877369	24.6661057454	24.5496103891	24.2068686328	22.6162819685	23.2296164858	23.5125293688	28.1512172958	23.8028937686	21.9580128822	26.4453184989	26.8860536315	23.8514064804	0.0	25.0363190164
MCT.f.0628	11.4304805171	8.74596968046	10.3335703411	11.0639778525	16.4471593041	11.7583324257	18.1006227075	12.2448455304	10.669369043	12.1498463641	11.392636496	12.993275944	10.4011347795	25.0363190164	0.0
