	MCT.f.0224	MCT.f.0225	MCT.f.0226	MCT.f.0227	MCT.f.0228	MCT.f.0229	MCT.f.0230	MCT.f.0231	MCT.f.0232	MCT.f.0233	MCT.f.0234	MCT.f.0235	MCT.f.0236	MCT.f.0238
MCT.f.0224	0.0	11.1505788482	9.23395218332	9.0251172928	11.7038462232	12.6566157671	11.1874433665	12.758577566	17.9049542596	12.7991009032	12.1485276044	14.3601983685	13.3131137339	13.052050512
MCT.f.0225	11.1505788482	0.0	8.45246884324	11.3315768716	14.8453722962	12.9879616715	12.9581457943	14.3860202321	18.1659170319	15.2353609879	11.6749183705	15.0594179665	13.5054949396	11.8303342513
MCT.f.0226	9.23395218332	8.45246884324	0.0	9.07117292705	12.9114097383	11.3419733872	12.1580702076	14.0835397074	17.9340034658	14.8427447664	11.8977799501	13.2746936154	11.5508759222	10.4356273487
MCT.f.0227	9.0251172928	11.3315768716	9.07117292705	0.0	11.1462033081	12.1158006951	11.5413268828	13.9673452053	17.7078701209	14.6797215996	13.6692244432	13.7229379858	12.0006305136	11.8597377608
MCT.f.0228	11.7038462232	14.8453722962	12.9114097383	11.1462033081	0.0	11.4180188652	12.0071664018	14.5152881142	17.8924246398	14.867569241	15.9258511817	13.8868933875	12.2395457282	13.8663972952
MCT.f.0229	12.6566157671	12.9879616715	11.3419733872	12.1158006951	11.4180188652	0.0	11.4373035669	10.0699167451	12.9620337793	13.8158147725	14.0220231467	9.69686371546	9.57090331081	12.3965956164
MCT.f.0230	11.1874433665	12.9581457943	12.1580702076	11.5413268828	12.0071664018	11.4373035669	0.0	10.9987589482	15.8106765087	10.4530939681	11.010468447	14.3904771073	13.8078605737	14.0605246474
MCT.f.0231	12.758577566	14.3860202321	14.0835397074	13.9673452053	14.5152881142	10.0699167451	10.9987589482	0.0	11.6850765546	10.3109096837	13.3792230434	12.860873059	14.0689563836	16.4967373023
MCT.f.0232	17.9049542596	18.1659170319	17.9340034658	17.7078701209	17.8924246398	12.9620337793	15.8106765087	11.6850765546	0.0	15.5965060785	17.4361513413	13.8623604401	15.1133340267	18.7946796187
MCT.f.0233	12.7991009032	15.2353609879	14.8427447664	14.6797215996	14.867569241	13.8158147725	10.4530939681	10.3109096837	15.5965060785	0.0	10.4863946737	14.1688905665	15.8732011223	17.4439547423
MCT.f.0234	12.1485276044	11.6749183705	11.8977799501	13.6692244432	15.9258511817	14.0220231467	11.010468447	13.3792230434	17.4361513413	10.4863946737	0.0	12.8413020404	13.983283885	14.0443583459
MCT.f.0235	14.3601983685	15.0594179665	13.2746936154	13.7229379858	13.8868933875	9.69686371546	14.3904771073	12.860873059	13.8623604401	14.1688905665	12.8413020404	0.0	9.19257089671	13.3212858398
MCT.f.0236	13.3131137339	13.5054949396	11.5508759222	12.0006305136	12.2395457282	9.57090331081	13.8078605737	14.0689563836	15.1133340267	15.8732011223	13.983283885	9.19257089671	0.0	9.43389068586
MCT.f.0238	13.052050512	11.8303342513	10.4356273487	11.8597377608	13.8663972952	12.3965956164	14.0605246474	16.4967373023	18.7946796187	17.4439547423	14.0443583459	13.3212858398	9.43389068586	0.0
