	MCT.f.0137	MCT.f.0138	MCT.f.0139	MCT.f.0141	MCT.f.0142	MCT.f.0143	MCT.f.0144	MCT.f.0145	MCT.f.0146	MCT.f.0147	MCT.f.0148	MCT.f.0149	MCT.f.0150	MCT.f.0151	MCT.f.0152	MCT.f.0153
MCT.f.0137	0.0	9.92225440313	8.01054459165	7.2082821461	9.4060665362	8.35673114968	6.7411112299	8.53130233952	8.42064192749	9.83380268245	8.59099804305	8.03269850043	10.4999749109	8.81288092178	7.42182532802	9.2055490324
MCT.f.0138	9.92225440313	0.0	7.01119305857	9.04205257624	9.19027106227	8.8	7.76095011876	9.11113513514	7.50229244629	8.19149825784	7.95560738581	10.1043150817	8.84852747253	8.51821205187	7.64310548523	8.61777777778
MCT.f.0139	8.01054459165	7.01119305857	0.0	7.93868766979	8.9705847298	8.6312957102	7.70726655366	8.33063649333	7.84536914689	8.72085377191	7.82909507156	9.52080116524	10.173027262	6.46493296336	8.26759841475	8.3434658954
MCT.f.0141	7.2082821461	9.04205257624	7.93868766979	0.0	9.48706971262	9.55670476289	5.96042170887	9.19674879927	9.57779861881	8.8203871223	8.72139500235	8.24754770498	10.5496123225	7.56752737694	7.81264225532	8.78055380301
MCT.f.0142	9.4060665362	9.19027106227	8.9705847298	9.48706971262	0.0	7.43145379211	9.31728485291	8.6085041085	9.61583011583	8.10935406057	9.08208118412	9.28473255851	8.50732600733	8.893995021	9.52770436315	7.45875457875
MCT.f.0143	8.35673114968	8.8	8.6312957102	9.55670476289	7.43145379211	0.0	9.36248588451	7.83074878157	8.10270043057	8.3912530226	7.09412289506	8.7725705107	9.99237374647	9.52147653524	7.49913536695	8.58564663024
MCT.f.0144	6.7411112299	7.76095011876	7.70726655366	5.96042170887	9.31728485291	9.36248588451	0.0	7.92775673536	8.20071011995	9.65021063173	7.83413086986	8.08972735425	10.1378542281	8.33483533268	6.46190003708	8.30230667722
MCT.f.0145	8.53130233952	9.11113513514	8.33063649333	9.19674879927	8.6085041085	7.83074878157	7.92775673536	0.0	7.02286902287	7.64554101139	8.96041814409	10.2026637589	9.38550638551	8.72523553302	8.52035579884	8.6627027027
MCT.f.0146	8.42064192749	7.50229244629	7.84536914689	9.57779861881	9.61583011583	8.10270043057	8.20071011995	7.02286902287	0.0	8.29369707418	6.00320032973	7.64020682176	7.77170577171	7.40387350914	6.14271428195	8.98227766228
MCT.f.0147	9.83380268245	8.19149825784	8.72085377191	8.8203871223	8.10935406057	8.3912530226	9.65021063173	7.64554101139	8.29369707418	0.0	9.29417620707	10.1389310064	8.15706244975	7.71549765187	9.60685984798	8.00847077042
MCT.f.0148	8.59099804305	7.95560738581	7.82909507156	8.72139500235	9.08208118412	7.09412289506	7.83413086986	8.96041814409	6.00320032973	9.29417620707	0.0	4.88762487292	8.07326007326	7.64220667018	5.8218375958	7.94213151927
MCT.f.0149	8.03269850043	10.1043150817	9.52080116524	8.24754770498	9.28473255851	8.7725705107	8.08972735425	10.2026637589	7.64020682176	10.1389310064	4.88762487292	0.0	7.67450992811	9.18228160302	6.15082868226	7.72069164265
MCT.f.0150	10.4999749109	8.84852747253	10.173027262	10.5496123225	8.50732600733	9.99237374647	10.1378542281	9.38550638551	7.77170577171	8.15706244975	8.07326007326	7.67450992811	0.0	9.14176746213	8.5790791487	8.00947496947
MCT.f.0151	8.81288092178	8.51821205187	6.46493296336	7.56752737694	8.893995021	9.52147653524	8.33483533268	8.72523553302	7.40387350914	7.71549765187	7.64220667018	9.18228160302	9.14176746213	0.0	8.01377825411	8.81762522248
MCT.f.0152	7.42182532802	7.64310548523	8.26759841475	7.81264225532	9.52770436315	7.49913536695	6.46190003708	8.52035579884	6.14271428195	9.60685984798	5.8218375958	6.15082868226	8.5790791487	8.01377825411	0.0	7.96371308017
MCT.f.0153	9.2055490324	8.61777777778	8.3434658954	8.78055380301	7.45875457875	8.58564663024	8.30230667722	8.6627027027	8.98227766228	8.00847077042	7.94213151927	7.72069164265	8.00947496947	8.81762522248	7.96371308017	0.0
