	MCT.f.0103	MCT.f.0104	MCT.f.0106	MCT.f.0107	MCT.f.0108	MCT.f.0109	MCT.f.0110	MCT.f.0111	MCT.f.0112	MCT.f.0113	MCT.f.0114	MCT.f.0115	MCT.f.0116	MCT.f.0117	MCT.f.0118	MCT.f.0119
MCT.f.0103	0.0	0.503225806452	0.607142857143	0.693548387097	0.696629213483	0.689873417722	0.56338028169	0.617647058824	0.680473372781	0.761904761905	0.758064516129	0.741721854305	0.806629834254	0.656050955414	0.700636942675	0.754285714286
MCT.f.0104	0.503225806452	0.0	0.55900621118	0.711229946524	0.75	0.694267515924	0.653333333333	0.726775956284	0.758426966292	0.828282828283	0.78835978836	0.817610062893	0.873684210526	0.763313609467	0.729559748428	0.758620689655
MCT.f.0106	0.607142857143	0.55900621118	0.0	0.679347826087	0.689265536723	0.698113207547	0.692307692308	0.584337349398	0.648484848485	0.755319148936	0.730769230769	0.79746835443	0.826086956522	0.794285714286	0.8	0.852631578947
MCT.f.0107	0.693548387097	0.711229946524	0.679347826087	0.0	0.711229946524	0.751445086705	0.761627906977	0.79802955665	0.791666666667	0.700534759358	0.775510204082	0.801204819277	0.821989528796	0.78453038674	0.803370786517	0.805263157895
MCT.f.0108	0.696629213483	0.75	0.689265536723	0.711229946524	0.0	0.595890410959	0.679738562092	0.668571428571	0.71511627907	0.739130434783	0.577639751553	0.746666666667	0.777142857143	0.740963855422	0.745341614907	0.832432432432
MCT.f.0109	0.689873417722	0.694267515924	0.698113207547	0.751445086705	0.595890410959	0.0	0.595238095238	0.691823899371	0.579710144928	0.601351351351	0.675324675325	0.716535433071	0.796178343949	0.666666666667	0.572580645161	0.743421052632
MCT.f.0110	0.56338028169	0.653333333333	0.692307692308	0.761627906977	0.679738562092	0.595238095238	0.0	0.605442176871	0.601449275362	0.649006622517	0.703225806452	0.632478632479	0.76821192053	0.678832116788	0.512820512821	0.721088435374
MCT.f.0111	0.617647058824	0.726775956284	0.584337349398	0.79802955665	0.668571428571	0.691823899371	0.605442176871	0.0	0.465753424658	0.694444444444	0.681818181818	0.718120805369	0.745664739884	0.707317073171	0.633333333333	0.783333333333
MCT.f.0112	0.680473372781	0.758426966292	0.648484848485	0.791666666667	0.71511627907	0.579710144928	0.601449275362	0.465753424658	0.0	0.588607594937	0.658536585366	0.730496453901	0.77245508982	0.666666666667	0.537878787879	0.737804878049
MCT.f.0113	0.761904761905	0.828282828283	0.755319148936	0.700534759358	0.739130434783	0.601351351351	0.649006622517	0.694444444444	0.588607594937	0.0	0.68	0.592592592593	0.793296089385	0.68125	0.692307692308	0.754285714286
MCT.f.0114	0.758064516129	0.78835978836	0.730769230769	0.775510204082	0.577639751553	0.675324675325	0.703225806452	0.681818181818	0.658536585366	0.68	0.0	0.777777777778	0.724550898204	0.716049382716	0.711538461538	0.771428571429
MCT.f.0115	0.741721854305	0.817610062893	0.79746835443	0.801204819277	0.746666666667	0.716535433071	0.632478632479	0.718120805369	0.730496453901	0.592592592593	0.777777777778	0.0	0.788732394366	0.798561151079	0.730158730159	0.791666666667
MCT.f.0116	0.806629834254	0.873684210526	0.826086956522	0.821989528796	0.777142857143	0.796178343949	0.76821192053	0.745664739884	0.77245508982	0.793296089385	0.724550898204	0.788732394366	0.0	0.687074829932	0.734693877551	0.850574712644
MCT.f.0117	0.656050955414	0.763313609467	0.794285714286	0.78453038674	0.740963855422	0.666666666667	0.678832116788	0.707317073171	0.666666666667	0.68125	0.716049382716	0.798561151079	0.687074829932	0.0	0.659259259259	0.741935483871
MCT.f.0118	0.700636942675	0.729559748428	0.8	0.803370786517	0.745341614907	0.572580645161	0.512820512821	0.633333333333	0.537878787879	0.692307692308	0.711538461538	0.730158730159	0.734693877551	0.659259259259	0.0	0.676056338028
MCT.f.0119	0.754285714286	0.758620689655	0.852631578947	0.805263157895	0.832432432432	0.743421052632	0.721088435374	0.783333333333	0.737804878049	0.754285714286	0.771428571429	0.791666666667	0.850574712644	0.741935483871	0.676056338028	0.0
