	sample1	sample2	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample12	sample13	sample14	sample15	sample16	sample17
sample1	0.0	11.0332779121	11.5725130439	14.0143725663	15.8053226144	10.4205549566	10.3585334252	10.8890280513	10.8002738461	12.5139512175	13.8770225275	11.7310955086	11.019518821	11.5410847518	15.3280324507
sample2	11.0332779121	0.0	11.8854414077	13.6999100421	15.2121605543	10.4087352282	10.614414509	10.1782891191	11.4095123918	11.7862056346	13.3474722226	11.9455532134	12.4152983936	9.95221144517	12.7476509621
sample4	11.5725130439	11.8854414077	0.0	10.7321650746	14.6358266421	9.96705492359	13.4500711745	13.9653959093	12.2700941992	14.5150862354	11.5165782469	12.3417272237	11.9866789422	14.8697356578	12.6092690092
sample5	14.0143725663	13.6999100421	10.7321650746	0.0	16.4863664542	10.0401779097	14.5033977195	15.0687207054	12.931389948	11.7268084041	11.0893466044	12.0337017389	10.6607817734	12.7709059642	8.63599134997
sample6	15.8053226144	15.2121605543	14.6358266421	16.4863664542	0.0	15.000249981	15.5566223494	15.1904343672	14.5434189854	17.3594217642	16.8306882689	15.5208893362	15.1817058816	16.9402744114	17.3356374215
sample7	10.4205549566	10.4087352282	9.96705492359	10.0401779097	15.000249981	0.0	9.06939176795	10.9570733242	8.92375645395	10.2962867292	10.185633292	10.154175551	8.28801782242	11.2494020478	10.8644257568
sample8	10.3585334252	10.614414509	13.4500711745	14.5033977195	15.5566223494	9.06939176795	0.0	8.1608216028	8.59617928719	12.0703015344	13.747070991	12.0248863929	9.10422789801	10.431759248	13.7962087645
sample9	10.8890280513	10.1782891191	13.9653959093	15.0687207054	15.1904343672	10.9570733242	8.1608216028	0.0	8.57887302	10.1820545684	12.5392546799	12.9924848803	10.1558074505	9.40766560431	14.4019504335
sample10	10.8002738461	11.4095123918	12.2700941992	12.931389948	14.5434189854	8.92375645395	8.59617928719	8.57887302	0.0	10.4646302999	10.3945175362	10.2160970462	8.3347461346	11.2484227412	12.9663840221
sample12	12.5139512175	11.7862056346	14.5150862354	11.7268084041	17.3594217642	10.2962867292	12.0703015344	10.1820545684	10.4646302999	0.0	10.9850922034	12.3994967696	9.73085251267	8.22396492154	12.1257351565
sample13	13.8770225275	13.3474722226	11.5165782469	11.0893466044	16.8306882689	10.185633292	13.747070991	12.5392546799	10.3945175362	10.9850922034	0.0	12.6041180715	9.83661266579	12.1910072174	11.166374201
sample14	11.7310955086	11.9455532134	12.3417272237	12.0337017389	15.5208893362	10.154175551	12.0248863929	12.9924848803	10.2160970462	12.3994967696	12.6041180715	0.0	9.27500298384	12.1716899481	12.1482718958
sample15	11.019518821	12.4152983936	11.9866789422	10.6607817734	15.1817058816	8.28801782242	9.10422789801	10.1558074505	8.3347461346	9.73085251267	9.83661266579	9.27500298384	0.0	10.0586851611	11.0082753112
sample16	11.5410847518	9.95221144517	14.8697356578	12.7709059642	16.9402744114	11.2494020478	10.431759248	9.40766560431	11.2484227412	8.22396492154	12.1910072174	12.1716899481	10.0586851611	0.0	11.9212928779
sample17	15.3280324507	12.7476509621	12.6092690092	8.63599134997	17.3356374215	10.8644257568	13.7962087645	14.4019504335	12.9663840221	12.1257351565	11.166374201	12.1482718958	11.0082753112	11.9212928779	0.0
